"day","PP01","PS01","TX01","WD_u","WD_v"
311,-0.437696933981837,0.56492115083562,0.121295363972442,0.155535890526528,0.917956169705406
312,-0.428640880876798,0.52353144030715,0.107756278447671,0.301086194032509,0.578409172678349
313,0.287670840665379,0.585616017055951,-0.0786665060753109,0.839422933764682,1.16489944027054
314,0.522465586205566,0.550069544826704,-0.111212383749229,0.592186801044472,0.71559987717596
315,0.0875541524717202,0.614832274288664,-0.262225256249938,0.79555845947293,1.24721386173439
316,-0.713133479428756,0.564190751526265,-0.228898275955893,0.592186801044472,1.27122223594751
317,0.0636991830260706,0.51281880754232,-0.209370750288864,0.634057437553278,0.574979402287797
318,-0.84256877658399,0.687142529017201,-0.139332021834536,0.669946553535423,1.13746129875366
319,-0.183906564734257,0.886300068044258,-0.126313672170951,0.947090281711117,2.00176274573162
320,-0.37562983759798,0.617997359874728,-0.0346644792914563,0.273172436359971,0.749897553300363
321,1.54712487534777,0.522557574561368,-0.193488361590318,0.574242243053399,0.595558009197155
322,-0.556971781210086,0.553965051634338,-0.273681403016572,0.504457850666511,0.533822191555872
323,-0.129570245308861,0.687872928326531,-0.362206190102163,0.751693983386722,0.907666864707332
324,-0.0116206742271894,0.774060923318177,-0.372100136315148,0.663965033008762,1.28494130516255
325,-0.577734439912109,0.567355837112329,-0.247644701346098,0.0199547849075555,0.211424034134412
326,-0.0856152553338716,0.502593129562584,-0.291646728129953,0.731755585818248,0.568119867680275
327,0.472988612518427,0.724636732738037,-0.497076307145384,1.210277132845,1.32609851898127
328,-0.839255586316941,0.836875877464117,-0.559824759319444,0.873318210169425,1.16146966987999
329,-0.207319775331853,0.6795950037506,-0.510875759429097,0.825466054928413,0.832211977851004
330,-0.548136607429678,0.771382748692802,-0.683499091668367,0.971016358434395,1.08944455032742
331,-0.203343947090912,0.851484017036582,-0.738176167285334,0.809515336514743,1.0311384999899
332,-0.982827161838894,0.956906035805417,-0.599140177412444,0.486513292675439,0.698451037570363
333,-0.876142437307363,0.941810963360074,-0.479892082308828,0.412741221133747,0.132539376887532
334,-0.224106605792936,0.688846815984554,-0.426777211932116,0.542340806226058,0.0193570435162492
335,-0.0456360935998243,0.810581239381015,-0.665273402139348,1.48143934228849,1.28494130516255
336,-0.635604828730394,0.788912507414878,-0.795717277250656,1.19632025400873,0.424069628575142
337,-1.00800740723233,0.926715890914705,-0.788687367729329,1.03880691124388,0.935105006224212
338,-0.858251210223125,0.993669840216922,-0.846749213555838,0.971016358434395,0.969402682348615
339,-0.110574621601468,0.905047158948568,-0.874348118123263,0.913195005306374,0.749897553300363
340,-0.687511475187266,0.946923824262132,-0.883200597300482,1.30797528110997,1.37411526432072
341,-0.63295427663603,0.953253995434259,-0.867057841842994,1.05675146923495,1.14432083336118
342,0.100806913341123,0.914785925967616,-1.05582392953975,1.75260155173198,1.56618225493888
343,0.209037793145071,0.749227083853786,-1.11883274847275,1.2960122418511,1.53188457572769
344,-0.336755072685879,0.580016223280988,-1.03447383421683,1.04877611092535,0.47551614121835
345,-0.619480636441996,0.767000309012289,-1.08836980721367,1.58711285065752,1.29866037746439
346,-0.510807997789995,0.981496386921166,-1.10971990253659,1.08865290606229,1.20605665100246
347,-0.482756320778772,1.03652034936408,-0.897520783102077,0.79555845947293,1.14775060066494
348,-0.249286851385163,1.15143766871553,-0.814724069399803,1.18236337517246,1.45985945617512
349,0.242611453868444,1.09178780015563,-0.911580602144731,1.22024633073201,1.14775060066494
350,-0.0637482000086927,1.31139671705438,-1.37946013427973,2.21517238034505,0.880228723190452
351,-0.147240593068467,1.57896900400236,-1.76246002098423,1.92207793196123,1.28151153785879
352,-0.725060964151581,1.62328033368044,-1.55755117548668,1.22423400988681,1.08601478302366
353,-0.804356649645782,1.50251977602976,-1.36566068199602,0.915188844883776,0.832211977851004
354,-1.00800740723233,1.27682413248315,-1.10399182915327,0.556297685062327,0.691591502962841
355,-0.998951354127291,1.17115864727784,-0.984223000531776,0.705835669517568,0.290308688294501
356,-0.949916139089414,1.174810687649,-1.07274778527406,1.17040033591359,0.931675238920451
357,-0.507494807522946,1.16215030148036,-1.17481165788443,0.963041000124787,0.907666864707332
358,-0.71755106631896,1.19307084568043,-1.21673074825345,1.4096611103242,1.36725572971319
359,-0.477455216391253,1.16141988025882,-1.2339149707467,1.2142648119998,1.41527247813943
360,-0.635163070081132,1.11394346499467,-1.2763547946336,1.26809848597302,0.989981289257973
361,-0.441010124248885,1.31383140333109,-1.46642271846837,1.4176364686338,1.1683292075743
362,-0.853612744008291,1.45504333885343,-1.5002704322803,1.18635105432726,0.92824547161669
363,-0.905298511140532,1.50057202262596,-1.46433978439684,1.2920245626963,1.29523061016063
364,-0.293241841360152,1.56168271171674,-1.59374219247238,1.5332791766843,1.30209014476815
365,-0.833954482128213,1.65030539298509,-1.64451375967532,1.48143934228849,1.11002315723678
